品種,年度,場所,発病率,平均気温(℃)_12_上旬,平均気温(℃)_12_中旬,平均気温(℃)_12_下旬,平均気温(℃)_1_上旬,平均気温(℃)_1_中旬,平均気温(℃)_1_下旬,平均気温(℃)_2_上旬,平均気温(℃)_2_中旬,平均気温(℃)_2_下旬,平均気温(℃)_3_上旬,平均気温(℃)_3_中旬,平均気温(℃)_3_下旬,平均気温(℃)_4_上旬,平均気温(℃)_4_中旬,平均気温(℃)_6_上旬,平均気温(℃)_6_中旬,平均気温(℃)_6_下旬,平均気温(℃)_7_上旬,平均気温(℃)_7_中旬,平均気温(℃)_7_下旬,日最高気温の平均(℃)_12_上旬,日最高気温の平均(℃)_12_中旬,日最高気温の平均(℃)_12_下旬,日最高気温の平均(℃)_1_上旬,日最高気温の平均(℃)_1_中旬,日最高気温の平均(℃)_1_下旬,日最高気温の平均(℃)_2_上旬,日最高気温の平均(℃)_2_中旬,日最高気温の平均(℃)_2_下旬,日最高気温の平均(℃)_3_上旬,日最高気温の平均(℃)_3_中旬,日最高気温の平均(℃)_3_下旬,日最高気温の平均(℃)_4_上旬,日最高気温の平均(℃)_4_中旬,日最高気温の平均(℃)_6_上旬,日最高気温の平均(℃)_6_中旬,日最高気温の平均(℃)_6_下旬,日最高気温の平均(℃)_7_上旬,日最高気温の平均(℃)_7_中旬,日最高気温の平均(℃)_7_下旬,日最低気温の平均(℃)_12_上旬,日最低気温の平均(℃)_12_中旬,日最低気温の平均(℃)_12_下旬,日最低気温の平均(℃)_1_上旬,日最低気温の平均(℃)_1_中旬,日最低気温の平均(℃)_1_下旬,日最低気温の平均(℃)_2_上旬,日最低気温の平均(℃)_2_中旬,日最低気温の平均(℃)_2_下旬,日最低気温の平均(℃)_3_上旬,日最低気温の平均(℃)_3_中旬,日最低気温の平均(℃)_3_下旬,日最低気温の平均(℃)_4_上旬,日最低気温の平均(℃)_4_中旬,日最低気温の平均(℃)_6_上旬,日最低気温の平均(℃)_6_中旬,日最低気温の平均(℃)_6_下旬,日最低気温の平均(℃)_7_上旬,日最低気温の平均(℃)_7_中旬,日最低気温の平均(℃)_7_下旬,降水量の合計(mm)_12_上旬,降水量の合計(mm)_12_中旬,降水量の合計(mm)_12_下旬,降水量の合計(mm)_1_上旬,降水量の合計(mm)_1_中旬,降水量の合計(mm)_1_下旬,降水量の合計(mm)_2_上旬,降水量の合計(mm)_2_中旬,降水量の合計(mm)_2_下旬,降水量の合計(mm)_3_上旬,降水量の合計(mm)_3_中旬,降水量の合計(mm)_3_下旬,降水量の合計(mm)_4_上旬,降水量の合計(mm)_4_中旬,降水量の合計(mm)_6_上旬,降水量の合計(mm)_6_中旬,降水量の合計(mm)_6_下旬,降水量の合計(mm)_7_上旬,降水量の合計(mm)_7_中旬,降水量の合計(mm)_7_下旬,日照時間(時間)_12_上旬,日照時間(時間)_12_中旬,日照時間(時間)_12_下旬,日照時間(時間)_1_上旬,日照時間(時間)_1_中旬,日照時間(時間)_1_下旬,日照時間(時間)_2_上旬,日照時間(時間)_2_中旬,日照時間(時間)_2_下旬,日照時間(時間)_3_上旬,日照時間(時間)_3_中旬,日照時間(時間)_3_下旬,日照時間(時間)_4_上旬,日照時間(時間)_4_中旬,日照時間(時間)_6_上旬,日照時間(時間)_6_中旬,日照時間(時間)_6_下旬,日照時間(時間)_7_上旬,日照時間(時間)_7_中旬,日照時間(時間)_7_下旬,平均風速(m/s)_12_上旬,平均風速(m/s)_12_中旬,平均風速(m/s)_12_下旬,平均風速(m/s)_1_上旬,平均風速(m/s)_1_中旬,平均風速(m/s)_1_下旬,平均風速(m/s)_2_上旬,平均風速(m/s)_2_中旬,平均風速(m/s)_2_下旬,平均風速(m/s)_3_上旬,平均風速(m/s)_3_中旬,平均風速(m/s)_3_下旬,平均風速(m/s)_4_上旬,平均風速(m/s)_4_中旬,平均風速(m/s)_6_上旬,平均風速(m/s)_6_中旬,平均風速(m/s)_6_下旬,平均風速(m/s)_7_上旬,平均風速(m/s)_7_中旬,平均風速(m/s)_7_下旬,日降水量の最大(mm)_12_上旬,日降水量の最大(mm)_12_中旬,日降水量の最大(mm)_12_下旬,日降水量の最大(mm)_1_上旬,日降水量の最大(mm)_1_中旬,日降水量の最大(mm)_1_下旬,日降水量の最大(mm)_2_上旬,日降水量の最大(mm)_2_中旬,日降水量の最大(mm)_2_下旬,日降水量の最大(mm)_3_上旬,日降水量の最大(mm)_3_中旬,日降水量の最大(mm)_3_下旬,日降水量の最大(mm)_4_上旬,日降水量の最大(mm)_4_中旬,日降水量の最大(mm)_6_上旬,日降水量の最大(mm)_6_中旬,日降水量の最大(mm)_6_下旬,日降水量の最大(mm)_7_上旬,日降水量の最大(mm)_7_中旬,日降水量の最大(mm)_7_下旬,最大風速(m/s)_12_上旬,最大風速(m/s)_12_中旬,最大風速(m/s)_12_下旬,最大風速(m/s)_1_上旬,最大風速(m/s)_1_中旬,最大風速(m/s)_1_下旬,最大風速(m/s)_2_上旬,最大風速(m/s)_2_中旬,最大風速(m/s)_2_下旬,最大風速(m/s)_3_上旬,最大風速(m/s)_3_中旬,最大風速(m/s)_3_下旬,最大風速(m/s)_4_上旬,最大風速(m/s)_4_中旬,最大風速(m/s)_6_上旬,最大風速(m/s)_6_中旬,最大風速(m/s)_6_下旬,最大風速(m/s)_7_上旬,最大風速(m/s)_7_中旬,最大風速(m/s)_7_下旬
ターザン,2004,avg,0.1346153846153846,11.2,7.8,8.4,7.3,5.4,6.7,4.9,7.0,9.7,6.5,10.3,10.6,12.2,17.3,21.4,22.6,24.7,26.6,27.6,28.2,14.7,11.0,12.5,12.1,8.6,11.7,9.2,13.6,14.1,10.8,15.8,14.8,17.7,22.2,25.9,26.5,27.9,30.2,32.1,32.6,7.8,4.8,4.1,2.9,2.5,1.8,0.6,0.4,4.6,1.8,4.7,5.9,5.7,11.9,17.1,18.8,22.2,23.9,23.7,24.8,12.0,24.0,2.0,0.0,10.0,0.0,2.0,0.0,29.0,0.0,3.0,85.0,20.0,28.0,28.0,73.0,97.0,47.0,0.0,77.0,46.3,33.4,59.2,60.7,45.0,8.8,50.9,78.5,57.7,67.3,55.8,54.3,83.6,74.1,40.1,58.6,19.3,49.6,64.6,62.3,2.8,2.8,2.2,1.8,2.8,2.4,4.0,3.0,3.5,4.1,3.0,2.8,2.7,2.8,1.9,3.4,2.6,3.3,1.7,3.3,12.0,24.0,2.0,0.0,5.0,0.0,2.0,0.0,23.0,0.0,3.0,52.0,11.0,18.0,13.0,51.0,43.0,43.0,0.0,74.0,7.0,7.0,7.0,7.0,7.0,6.0,12.0,15.0,12.0,11.0,8.0,8.0,11.0,11.0,6.0,10.0,13.0,10.0,6.0,11.0
ターザン,2005,avg,2.041666666666667,11.0,9.9,7.6,5.9,6.2,5.8,5.4,6.5,5.5,7.5,8.3,10.0,13.1,13.8,21.6,23.4,25.6,24.1,26.9,26.9,16.7,15.5,10.7,9.2,9.2,9.9,8.6,10.1,9.9,12.4,12.6,14.4,18.4,18.4,26.7,27.9,30.1,27.2,31.1,31.5,6.0,4.8,4.7,2.3,3.5,1.8,2.5,3.1,1.4,2.5,3.7,5.0,7.3,8.3,16.9,19.8,22.4,21.9,23.6,23.6,91.0,9.0,30.0,6.0,10.0,0.0,8.0,37.0,19.0,12.0,6.0,45.0,12.0,18.0,16.0,18.0,6.0,114.0,0.0,4.0,43.7,51.1,39.7,37.4,39.6,51.5,38.6,26.1,50.6,60.2,46.4,65.1,53.6,67.4,47.1,28.7,26.2,3.7,51.4,70.7,2.6,2.0,3.3,3.6,4.4,3.2,4.0,2.9,3.6,2.6,3.7,3.8,2.8,2.7,2.5,2.4,2.1,1.9,2.2,2.3,61.0,9.0,17.0,3.0,6.0,0.0,4.0,11.0,19.0,8.0,4.0,16.0,10.0,10.0,15.0,8.0,6.0,35.0,0.0,4.0,12.0,7.0,11.0,11.0,14.0,12.0,13.0,9.0,8.0,11.0,12.0,12.0,8.0,9.0,7.0,6.0,6.0,6.0,7.0,9.0
ターザン,2006,avg,0.0,7.9,5.2,5.0,4.4,6.0,5.1,5.0,6.0,7.4,7.5,7.5,8.8,11.9,13.5,21.4,22.7,23.6,24.8,26.1,26.6,11.0,7.6,8.5,8.4,10.9,9.0,8.0,9.9,12.7,12.2,11.9,13.9,16.6,17.1,25.9,26.7,26.8,27.6,29.7,30.7,5.1,2.8,1.5,0.6,1.9,0.5,1.9,2.2,2.4,3.1,2.8,3.6,7.0,10.3,17.2,19.1,21.2,22.8,23.6,23.7,10.0,1.0,4.0,0.0,49.0,6.0,26.0,26.0,34.0,40.0,29.0,15.0,57.0,49.0,5.0,77.0,75.0,59.0,111.0,57.0,37.4,53.4,54.3,49.5,41.0,48.9,46.5,32.6,40.9,57.4,56.2,68.6,57.3,46.1,55.3,54.4,36.3,16.7,37.1,68.5,4.9,6.1,4.6,3.5,2.6,2.9,4.0,2.3,2.6,2.6,3.9,3.1,3.1,3.6,2.5,2.4,1.6,2.6,2.1,1.6,6.0,1.0,4.0,0.0,30.0,6.0,18.0,12.0,32.0,27.0,21.0,7.0,23.0,22.0,4.0,55.0,33.0,31.0,81.0,36.0,12.0,12.0,13.0,13.0,8.0,11.0,11.0,8.0,10.0,9.0,11.0,10.0,11.0,10.0,8.0,11.0,5.0,8.0,8.0,6.0
ターザン,2007,avg,0.0,9.3,8.6,8.5,7.1,7.2,7.0,7.7,8.2,8.5,9.0,6.6,12.8,11.7,13.4,20.5,22.0,25.0,24.3,24.5,26.2,12.8,12.9,12.1,11.0,11.2,11.2,12.4,13.0,13.5,14.0,11.4,18.3,16.6,18.7,25.0,25.9,29.1,27.4,27.3,31.2,5.3,4.5,5.1,3.1,3.5,2.5,3.2,3.6,3.1,3.7,2.6,6.2,6.6,8.3,16.3,18.8,22.0,21.8,22.9,22.5,24.0,22.0,24.0,4.0,2.0,0.0,1.0,17.0,18.0,6.0,18.0,11.0,4.0,11.0,39.0,15.0,15.0,41.0,151.0,17.0,34.8,36.1,42.2,49.0,58.0,64.3,63.9,59.9,47.6,73.0,72.6,75.6,72.0,66.7,78.0,61.0,60.4,29.1,36.3,88.6,3.4,2.1,3.6,3.5,2.8,2.9,3.0,3.4,2.7,3.7,3.4,2.8,2.4,2.9,2.5,2.6,2.2,2.3,3.8,1.8,15.0,11.0,24.0,3.0,2.0,0.0,1.0,8.0,15.0,5.0,13.0,3.0,2.0,8.0,20.0,10.0,5.0,16.0,59.0,9.0,10.0,12.0,12.0,13.0,8.0,11.0,9.0,12.0,7.0,10.0,11.0,9.0,11.0,9.0,6.0,7.0,6.0,8.0,11.0,6.0
ターザン,2008,avg,0.9166666666666666,10.4,9.9,8.8,7.0,5.4,4.7,4.9,5.0,5.9,7.0,11.1,10.4,12.5,14.3,20.2,21.9,23.2,25.2,27.5,28.0,13.6,13.3,12.3,11.5,9.2,8.0,8.5,9.0,10.8,12.0,16.5,14.5,17.5,18.8,24.6,25.7,26.4,29.1,31.8,32.1,7.4,6.5,4.9,2.5,1.6,1.9,1.5,1.8,1.6,1.5,6.0,6.3,7.3,10.8,16.6,18.5,20.3,22.5,24.4,25.3,2.0,4.0,48.0,2.0,25.0,23.0,24.0,2.0,4.0,3.0,90.0,56.5,53.5,42.0,94.0,47.5,60.0,47.0,15.5,29.5,45.3,43.6,34.3,63.7,36.8,27.0,37.0,72.6,49.3,83.4,60.7,77.5,68.3,48.5,45.3,46.4,25.8,67.0,86.3,99.7,3.9,3.5,3.2,3.4,2.8,3.0,3.2,4.2,4.1,2.7,2.8,3.1,3.0,3.4,1.8,2.2,2.4,2.4,2.1,2.5,2.0,3.0,22.0,2.0,11.0,6.0,9.0,2.0,4.0,2.0,47.0,28.0,21.0,18.5,37.5,15.5,37.5,40.5,15.5,15.5,10.0,10.0,11.0,11.0,12.0,11.0,12.0,10.0,13.0,12.0,9.0,8.0,10.3,10.7,5.7,7.0,8.2,7.7,6.8,6.7
ターザン,2009,avg,0.4166666666666667,9.2,9.0,8.0,6.8,5.5,6.1,6.1,9.2,7.8,8.3,10.7,9.1,11.8,16.8,20.5,23.0,24.4,24.4,26.6,25.8,14.8,14.4,11.8,10.6,9.5,9.9,11.0,13.7,11.7,12.4,16.2,14.1,18.6,22.6,24.8,27.8,28.3,27.6,30.3,29.0,3.9,3.2,3.9,3.0,1.0,1.3,1.0,3.9,3.9,4.7,4.7,4.2,5.2,10.9,16.4,19.0,21.8,22.2,23.9,23.5,14.0,11.0,0.5,6.5,3.0,50.0,13.0,32.5,56.5,33.5,33.5,3.0,7.0,10.5,42.0,4.5,71.5,55.5,22.0,55.0,55.3,52.6,42.5,39.6,52.5,45.5,64.3,54.8,23.0,46.3,69.8,75.7,87.0,79.2,54.9,88.4,44.8,30.3,57.0,41.6,2.7,1.7,3.5,3.5,4.1,3.0,2.3,3.4,2.2,2.5,3.1,3.1,2.4,2.7,2.3,2.4,2.4,2.8,2.3,2.4,12.5,10.5,0.5,4.0,1.5,24.0,10.0,22.5,23.0,23.0,23.0,3.0,7.0,9.0,25.0,4.5,26.5,21.5,16.0,18.0,11.5,6.7,12.1,11.3,12.8,11.7,7.6,11.7,10.3,9.3,12.8,9.9,11.6,9.9,8.6,6.9,8.4,6.9,6.3,6.0
ターザン,2010,avg,0.71875,10.0,8.8,6.7,6.1,4.7,6.8,6.8,5.5,11.0,9.3,10.7,8.2,12.5,12.6,20.7,22.9,24.5,25.3,25.8,27.5,14.7,11.6,11.5,9.2,9.7,11.4,10.7,9.3,16.0,13.0,15.9,12.6,17.8,16.3,26.5,26.4,28.0,28.9,28.4,32.2,5.4,6.2,2.0,3.1,0.0,2.2,3.1,2.1,6.3,6.4,4.8,3.7,6.5,9.3,15.4,20.0,22.1,22.4,24.0,24.2,14.0,42.0,2.5,4.5,2.5,14.0,20.0,24.5,33.0,68.0,20.0,67.0,6.5,116.5,2.5,106.5,168.0,16.5,111.5,100.5,48.8,45.7,61.6,65.0,62.1,57.1,48.7,46.0,43.9,21.6,69.9,54.9,57.3,33.9,87.1,51.0,41.5,42.0,52.5,102.4,2.3,4.5,3.3,5.4,3.0,2.5,3.3,2.8,2.7,2.9,3.5,3.0,2.7,2.8,2.0,2.6,2.4,1.7,3.2,2.1,7.5,41.5,2.0,3.0,2.5,7.5,18.5,13.0,20.5,44.0,17.5,30.0,6.0,77.0,1.5,40.0,119.5,10.5,62.0,97.0,9.7,11.6,13.5,11.7,11.9,8.5,11.3,8.4,9.0,10.9,10.3,11.9,9.3,10.6,6.5,6.9,9.0,5.5,6.7,7.0
ターザン,2011,avg,0.0,10.5,8.8,6.7,4.8,4.4,3.9,5.6,4.7,9.4,6.0,8.5,7.9,11.9,12.0,20.9,21.0,26.4,25.7,26.4,26.3,15.8,13.4,10.3,9.1,7.5,7.5,11.8,9.5,14.7,10.6,14.0,13.9,18.4,18.7,24.2,24.2,29.9,29.0,30.1,30.2,5.5,4.6,3.4,0.1,1.3,0.4,0.1,0.4,4.4,1.9,2.9,2.4,6.1,5.9,18.0,19.0,23.9,23.1,23.6,23.7,75.0,11.0,15.0,1.0,0.0,0.0,7.0,37.0,13.5,24.5,3.0,10.5,4.0,13.5,29.5,183.0,59.5,74.0,213.0,0.0,64.1,41.5,42.4,57.3,66.4,74.3,60.0,45.3,49.8,60.6,68.9,90.0,81.0,71.6,29.7,13.3,81.4,45.5,66.5,70.8,2.9,3.3,5.1,3.3,5.3,4.7,2.1,2.6,2.2,3.1,2.9,2.8,2.8,2.8,2.2,1.7,3.3,2.3,2.8,2.4,70.0,5.5,10.5,0.5,0.0,0.0,6.5,16.0,11.5,13.5,2.0,6.5,2.0,13.5,16.5,64.5,50.0,35.0,177.5,0.0,14.2,10.5,11.6,10.4,13.1,10.2,8.3,9.3,6.6,11.6,11.3,12.4,6.9,10.9,7.4,6.0,8.8,8.3,8.9,9.1
ターザン,2012,avg,2.25,10.7,8.9,6.0,6.0,5.9,4.8,3.9,4.2,6.2,9.1,7.5,9.6,10.9,14.3,21.4,22.4,22.1,24.6,26.5,28.2,14.1,12.2,10.0,10.2,9.4,8.5,7.2,7.9,10.8,12.8,12.5,14.9,16.1,19.6,26.1,25.9,26.0,28.6,29.2,32.7,6.9,5.2,2.8,2.0,2.5,1.2,0.7,0.5,2.2,5.9,2.8,3.4,4.1,9.8,17.5,19.3,19.2,21.6,24.7,25.1,20.5,0.0,0.5,0.0,20.5,7.5,21.5,19.0,37.5,49.0,11.0,30.0,17.0,22.5,10.5,118.0,169.0,105.5,71.5,0.5,29.3,58.2,58.5,56.2,37.8,55.9,45.9,49.5,31.8,22.6,59.1,83.1,84.5,53.5,49.8,32.7,37.1,56.0,55.1,115.3,2.9,4.1,3.9,3.5,2.9,3.9,4.4,2.8,2.0,2.2,2.9,3.4,3.4,2.1,2.1,2.5,1.6,2.0,3.7,2.2,10.5,0.0,0.5,0.0,18.0,7.0,14.0,8.5,19.0,15.0,6.0,18.5,14.0,9.0,8.0,61.5,132.0,49.0,46.0,0.5,10.2,10.4,12.5,11.9,12.0,11.8,12.1,10.9,7.1,8.2,10.4,12.8,14.9,8.5,7.3,9.7,6.0,7.5,9.3,5.3
ターザン,2013,avg,0.03571428571428571,7.2,7.5,6.1,4.7,4.7,5.5,7.0,4.8,5.8,9.2,10.6,10.3,12.9,13.1,21.6,25.1,22.5,26.0,27.0,28.0,10.7,11.8,10.1,9.1,9.3,10.3,11.5,8.6,10.5,15.9,16.3,15.6,18.3,18.5,26.7,30.1,26.0,29.5,31.8,32.6,3.5,3.4,2.6,0.5,-0.2,1.3,2.5,0.9,1.6,3.0,4.1,5.8,7.1,6.8,17.4,21.3,20.2,23.3,23.5,24.7,11.0,28.0,48.0,0.0,32.5,10.5,20.0,31.5,18.0,8.5,19.5,3.0,61.0,14.5,0.5,118.5,61.5,26.0,12.5,17.5,42.8,43.3,42.5,64.5,42.7,60.8,53.2,41.1,57.2,73.3,73.1,48.2,67.9,81.3,54.9,61.4,32.1,71.5,83.6,72.4,4.5,2.5,3.7,3.0,2.8,3.4,2.9,2.7,2.8,2.6,3.1,2.0,3.5,2.9,1.9,1.9,1.6,3.2,1.9,1.6,7.0,11.5,24.5,0.0,29.5,9.0,11.0,12.0,9.0,8.0,8.5,2.5,55.5,13.0,0.5,54.5,37.0,14.0,10.0,16.5,12.9,9.2,11.6,9.8,12.6,12.2,8.9,8.7,10.2,10.1,11.2,6.8,13.2,8.7,5.6,7.3,5.9,9.8,6.0,4.9
ターザン,2014,avg,0.5357142857142857,9.4,6.7,5.8,5.4,3.9,5.9,5.2,3.9,6.3,5.8,9.1,11.7,10.7,12.2,22.1,21.3,22.6,23.8,25.9,27.1,14.4,9.6,9.3,10.3,8.9,11.1,9.7,8.3,12.6,10.1,14.5,16.9,17.0,17.5,26.4,25.8,26.8,26.7,29.9,32.0,3.9,3.4,2.5,0.3,-1.2,0.1,1.1,0.6,0.4,1.8,3.8,6.7,4.6,6.5,19.2,18.1,19.7,21.4,23.0,23.5,65.5,25.5,25.5,23.0,0.5,9.5,23.5,12.0,27.0,20.0,46.5,36.5,14.5,7.5,38.5,4.0,37.5,73.5,32.5,0.0,66.4,24.2,55.4,58.0,63.1,67.7,31.8,41.2,54.7,59.1,63.7,71.3,80.4,59.6,45.1,58.9,56.0,28.5,58.0,108.4,2.7,4.0,3.4,2.4,2.8,2.3,2.3,3.1,2.0,2.9,2.6,3.0,2.2,1.9,2.4,1.9,1.8,3.2,1.9,2.2,42.5,20.5,17.5,20.0,0.5,4.5,14.5,11.0,27.0,9.0,32.0,15.5,6.5,6.5,23.5,3.0,24.5,22.0,31.0,0.0,12.4,11.3,12.9,9.4,10.8,10.0,7.6,12.4,7.9,9.8,10.5,11.5,12.2,6.5,6.8,7.1,6.0,11.7,7.4,5.9
ターザン,2015,avg,0.91875,8.0,6.2,6.0,5.8,5.9,5.8,4.5,6.3,8.1,6.7,9.4,10.2,13.1,13.8,19.8,21.4,22.4,22.4,25.3,26.3,11.4,9.0,10.2,9.5,9.6,9.8,8.8,10.9,12.3,11.0,13.8,16.9,17.0,18.6,24.0,25.2,26.1,25.2,28.4,30.2,4.3,3.9,1.4,2.7,1.7,1.7,0.9,2.3,3.7,3.2,4.2,4.4,9.7,8.1,15.8,18.6,19.7,20.4,23.3,23.4,14.5,67.0,22.5,1.0,27.5,43.0,0.0,2.5,20.0,82.5,51.5,4.0,57.5,32.0,49.0,34.0,33.5,69.5,295.0,55.5,44.6,25.3,65.0,53.0,41.9,44.8,55.9,67.1,36.1,41.1,46.5,100.3,16.2,46.5,53.0,35.5,46.0,12.5,52.9,91.1,4.5,5.5,3.4,4.6,3.5,2.9,3.9,3.7,2.8,3.7,2.6,2.3,2.7,2.9,2.4,1.7,2.6,1.8,4.5,2.4,10.0,63.5,18.5,0.5,27.0,17.5,0.0,2.0,14.5,33.5,28.5,4.0,25.5,10.5,16.0,11.5,19.0,24.5,185.0,48.0,11.6,14.4,12.5,13.7,11.8,12.6,12.7,10.9,9.4,12.8,9.2,7.4,9.2,11.1,8.0,5.7,7.7,7.8,13.0,8.4
ターザン,2016,avg,1.607142857142857,10.5,10.1,8.5,8.5,5.8,5.0,5.3,7.9,6.5,9.9,9.1,9.4,15.0,14.5,20.2,22.8,22.3,26.0,25.9,26.5,15.5,14.1,12.6,12.5,9.8,8.8,10.0,12.3,11.0,15.3,14.1,15.5,19.8,19.6,24.6,26.2,26.0,30.0,29.8,30.6,5.6,6.2,4.2,4.3,1.7,1.4,0.6,2.8,1.4,5.1,4.3,3.3,10.5,8.2,15.6,20.1,19.1,23.0,22.9,23.7,62.0,97.0,23.0,0.0,9.0,42.0,7.0,93.5,0.0,39.0,42.0,0.5,42.5,27.0,26.0,39.0,154.0,58.0,4.5,0.5,52.4,37.0,59.3,48.7,58.4,31.8,62.1,58.0,53.8,57.9,67.1,85.7,37.7,80.0,69.9,45.8,33.3,77.0,63.1,95.9,3.0,2.9,2.6,2.7,4.0,2.9,2.7,3.8,3.0,2.7,2.7,2.2,2.4,3.3,2.1,2.4,1.7,2.3,1.7,2.5,46.0,97.0,11.0,0.0,6.5,36.5,5.0,42.0,0.0,39.0,17.0,0.5,17.0,23.5,16.5,16.5,38.0,50.0,4.5,0.5,10.3,11.8,8.7,8.8,12.2,10.1,10.8,12.3,12.1,8.8,8.1,6.9,9.7,12.7,6.6,6.7,7.5,7.1,7.1,5.7
ターザン,2017,avg,0.6875,10.8,7.6,8.8,7.8,5.2,4.7,5.6,6.1,6.3,7.1,7.7,8.6,12.9,15.0,19.8,21.0,22.4,25.1,26.9,27.9,15.1,12.1,13.6,11.9,9.0,10.1,9.8,11.3,11.7,12.5,13.8,13.6,17.6,20.1,25.5,26.8,26.0,29.4,30.9,32.1,5.6,3.1,4.0,2.8,1.0,-0.1,1.8,1.5,0.8,1.5,2.2,4.8,8.4,9.2,14.8,15.1,19.6,22.5,24.2,25.3,6.5,54.5,33.0,27.0,0.5,1.5,18.0,2.5,3.5,2.5,4.5,35.0,22.0,31.0,21.0,0.5,104.0,87.0,4.5,10.5,54.2,38.6,44.9,60.9,58.8,55.8,53.6,58.0,60.3,60.7,76.1,52.8,51.9,77.4,96.5,97.8,26.1,56.6,82.0,75.0,2.4,2.2,3.3,2.7,4.7,3.1,3.9,3.3,2.9,2.8,2.5,2.2,2.5,3.0,2.3,2.0,1.9,1.9,2.3,2.3,6.0,54.0,23.0,27.0,0.5,0.5,10.5,2.0,2.5,2.5,2.0,16.5,10.5,15.0,14.5,0.5,59.5,44.0,4.5,10.5,9.6,8.6,10.6,10.6,13.7,11.3,11.8,10.5,11.5,11.5,10.8,8.3,7.5,10.9,7.6,8.5,9.2,7.9,6.4,5.5
ターザン,2018,avg,0.09375,7.3,5.5,6.3,5.9,5.5,2.7,2.6,4.1,6.3,8.8,9.6,10.9,13.4,14.7,20.6,20.4,23.6,25.0,27.9,27.9,11.4,9.1,10.8,9.2,10.3,6.6,6.2,8.7,12.2,13.7,15.5,17.2,18.9,20.6,24.7,24.7,27.4,27.0,32.2,32.1,3.1,2.2,2.1,2.4,1.0,-0.7,-0.9,-0.5,1.3,3.6,3.7,4.7,7.7,9.2,17.3,17.4,20.7,23.3,24.4,24.2,12.0,0.5,33.5,23.0,13.0,3.5,28.5,1.0,11.5,67.5,40.0,35.5,6.0,17.5,36.0,89.5,83.0,337.0,0.0,23.0,58.7,42.9,51.0,48.8,63.6,48.4,61.1,64.0,52.3,55.3,65.6,103.1,77.5,70.3,59.6,54.3,58.7,54.7,105.9,106.7,3.3,4.2,3.8,3.5,3.0,4.2,3.6,3.0,1.9,3.4,2.3,2.3,3.0,2.8,2.0,2.1,3.0,4.7,1.8,2.5,6.5,0.5,33.5,17.0,11.5,3.5,25.0,1.0,7.0,31.5,17.0,30.0,5.5,8.5,13.5,71.0,70.5,118.5,0.0,23.0,11.0,11.1,11.6,12.2,9.0,12.1,9.5,10.9,11.8,11.6,8.1,9.4,10.9,10.5,5.8,8.6,7.3,11.1,5.2,9.6
ターザン,2019,avg,0.3125,11.5,8.0,7.6,6.1,6.6,5.6,7.0,6.8,7.6,8.9,8.8,11.0,10.8,13.1,21.7,21.0,23.3,23.5,24.4,27.1,15.1,12.4,11.3,10.6,11.2,10.5,12.0,11.3,13.2,13.2,13.8,15.9,16.7,18.8,26.1,26.0,27.3,27.3,26.9,30.9,7.6,3.5,3.9,1.3,1.4,0.0,2.3,2.5,2.6,4.7,3.0,5.5,5.3,7.2,17.8,17.0,20.3,20.8,22.2,24.7,7.5,31.5,18.0,0.0,1.0,13.0,25.5,15.5,17.0,39.5,27.5,10.5,30.0,22.0,14.0,45.5,101.0,47.5,164.0,15.0,26.1,30.6,38.7,40.3,52.5,58.8,47.5,44.9,41.0,49.2,72.4,63.8,93.1,84.6,69.4,76.5,56.5,28.2,26.2,78.0,2.9,2.7,2.8,2.7,2.3,2.9,2.3,2.4,2.0,2.3,3.1,2.7,2.8,2.4,2.3,2.4,2.6,1.8,2.2,2.5,4.5,14.5,16.0,0.0,0.5,12.5,25.0,12.5,17.0,15.0,17.5,9.5,14.5,22.0,12.0,44.0,80.5,22.5,61.5,8.5,10.6,9.7,11.1,9.3,9.8,9.6,8.7,8.3,6.3,8.7,11.1,9.7,10.9,6.8,8.4,13.5,8.1,6.3,6.6,7.0
ターザン,2020,avg,1.583333333333333,9.4,9.0,8.7,9.1,7.0,8.3,5.1,8.3,8.4,9.4,9.3,11.5,11.2,12.3,22.3,22.6,23.8,23.4,24.2,25.8,13.9,14.0,13.1,13.3,11.2,11.8,10.7,13.3,13.4,14.3,14.9,17.2,16.8,17.5,27.4,26.5,27.9,26.0,27.7,29.5,4.8,3.9,4.1,5.3,2.7,5.2,-0.5,3.4,3.7,5.4,3.4,6.2,5.5,7.4,17.8,19.7,20.0,21.3,21.8,23.5,15.0,2.5,64.0,15.0,8.5,47.5,0.0,31.0,16.0,53.5,23.5,22.5,31.5,82.5,5.0,137.0,42.5,186.5,50.0,188.5,46.4,42.8,43.9,57.1,44.9,34.5,63.9,52.5,48.5,50.9,75.2,63.6,87.4,70.5,73.1,34.5,67.6,18.2,35.4,44.9,2.7,1.9,2.2,3.6,2.4,2.8,2.7,3.1,2.4,2.5,2.8,2.3,2.6,3.6,2.2,1.8,2.4,2.7,2.2,2.5,15.0,1.0,30.5,14.5,5.0,17.0,0.0,18.0,11.0,23.0,19.0,8.0,31.5,29.5,5.0,65.5,26.0,46.0,25.5,123.0,10.2,8.6,13.0,13.1,8.6,9.9,10.3,11.3,9.3,11.2,11.5,8.8,12.4,12.2,7.3,6.9,8.1,8.9,8.4,6.9
